,208583_x_at,214469_at,205080_at,208412_s_at,208413_at,208530_s_at,217020_at,214442_s_at,214593_at,37433_at,208604_s_at,208546_x_at,204195_s_at,204196_x_at,216004_s_at,221883_at,54051_at,202586_at,211730_s_at,214562_at,202634_at,202635_s_at,206601_s_at,206602_s_at,217076_s_at,215071_s_at,214463_x_at,214616_at,204069_at,212782_x_at,214740_at,216242_x_at,214290_s_at,218280_x_at,208180_s_at,209572_s_at,210656_at,221890_at,222059_at,78330_at,205453_at,208414_s_at,207611_at,202708_s_at,200853_at,213911_s_at,214502_at,208577_at,206951_at,211790_s_at,216845_x_at,203664_s_at,214144_at,214540_at,210371_s_at,217301_x_at,203792_x_at,203793_x_at,213551_x_at,214239_x_at,205249_at,204188_s_at,204189_at,217178_at,203990_s_at,203991_s_at,203992_s_at,212287_at,213971_s_at,202221_s_at,213579_s_at,213098_at,213179_at,213903_s_at,214639_s_at,207226_at,209911_x_at,222067_x_at,208576_s_at,205169_at,214457_at,212955_s_at,207700_s_at,209060_x_at,209061_at,209062_x_at,211352_s_at,208496_x_at,205646_s_at,208046_at,201092_at,218559_s_at,208979_at,205967_at,207046_at,208181_at,208580_x_at,214516_at,203358_s_at,200047_s_at,201901_s_at,201902_s_at,213494_s_at,212825_at,208515_at,200854_at,200855_at,200856_x_at,200857_s_at,201464_x_at,201465_s_at,201466_s_at,213281_at,214509_at,214472_at,214522_x_at,206289_at,202725_at,217415_at,217420_s_at,213887_s_at,217854_s_at,201803_at,209806_at,208506_at,208569_at,205974_at,205975_s_at,208527_x_at,202521_at,216326_s_at,214412_at,208026_at,208490_x_at,208523_x_at,210387_at,214455_at,215779_s_at,205436_s_at,212524_x_at,212525_s_at,213344_s_at,208224_at,202306_at,203749_s_at,203750_s_at,211605_s_at,216300_x_at,205253_at,212148_at,212151_at,200080_s_at,208755_x_at,209069_s_at,211940_x_at,211997_x_at,211998_at,211999_at,213826_s_at,213828_x_at,202487_s_at,212205_at,212206_s_at,220936_s_at,209302_at,206110_at,208575_at,214646_at,209511_at,202160_at,211808_s_at,202426_s_at,202449_s_at,208996_s_at,214263_x_at,216282_x_at,208547_at,208076_at,206194_at,218300_at,209517_s_at
208496_x_at,,,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,,,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,,,1.0,1.0,,1.0,2.0,,,,,,,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
205646_s_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,,,,,,,,,2.0,2.0,2.0,,,,,2.0,2.0,,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,,,
208046_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,1.0,1.0,,,2.0,2.0,,2.0,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
201092_at,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,2.0,2.0,2.0,,,,,,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,2.0,2.0,2.0,2.0,,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,,,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,2.0,2.0,2.0,2.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,2.0,2.0,,,,1.0,1.0,,,
218559_s_at,2.0,2.0,,,,,,,,,1.0,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,,,,2.0,2.0,2.0,,,,,,,,,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,2.0,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0
208979_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,1.0,1.0,2.0,1.0,1.0,,,,,2.0,2.0,2.0,2.0,,,,1.0,1.0,1.0,1.0,,,,,2.0,2.0,2.0,2.0,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,,,2.0,2.0,2.0,2.0,2.0,1.0,,,,,2.0,2.0,1.0,1.0,1.0,1.0,,,,,2.0,2.0,2.0,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,,,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,
205967_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,1.0,1.0,,,2.0,2.0,,2.0,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
207046_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,1.0,1.0,,,2.0,2.0,,2.0,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
208181_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,1.0,1.0,,,2.0,2.0,,2.0,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
208580_x_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,1.0,1.0,,,2.0,2.0,,2.0,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
214516_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,1.0,1.0,,,2.0,2.0,,2.0,,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,
203358_s_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,,,2.0,,,,,,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,2.0,,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,,,,2.0,2.0,2.0,,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,,,,2.0,2.0,,,,2.0,2.0,,,
200047_s_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,2.0,2.0,,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,,,2.0
201901_s_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,2.0,2.0,,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,,,2.0
201902_s_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,2.0,2.0,,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,,,2.0
213494_s_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,,,,,2.0,2.0,,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,,,2.0
212825_at,1.0,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
208515_at,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,,,,,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,,1.0,1.0,1.0,2.0,2.0,2.0,,,,,,1.0,1.0,,,2.0,2.0,,2.0,2.0,,,1.0,1.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,2.0,,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,,1.0,2.0,2.0,2.0,,,,,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,2.0,1.0,,
200854_at,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,2.0,2.0,2.0,,,,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,,,1.0,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,2.0,2.0,,,,1.0,1.0,,,
200855_at,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,2.0,2.0,2.0,,,,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,,,1.0,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,2.0,2.0,,,,1.0,1.0,,,
200856_x_at,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,2.0,2.0,2.0,,,,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,,,1.0,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,2.0,2.0,,,,1.0,1.0,,,
200857_s_at,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,2.0,2.0,2.0,,,,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,,,1.0,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,2.0,2.0,,,,1.0,1.0,,,
201464_x_at,2.0,2.0,,,,,,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,,,,2.0,2.0,2.0,,,,,,,,,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,2.0,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,,,,,,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0
201465_s_at,2.0,2.0,,,,,,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,,,,2.0,2.0,2.0,,,,,,,,,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,2.0,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,,,,,,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0
201466_s_at,2.0,2.0,,,,,,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,,,,2.0,2.0,2.0,,,,,,,,,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,2.0,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,,,,,,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0
213281_at,2.0,2.0,,,,,,,,,,2.0,,,,,,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,,,,2.0,2.0,2.0,,,,,,,,,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,2.0,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,2.0,2.0,,,,,,,,,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,,,2.0
